MJD;Year;Month;Day;Type;x_pole;sigma_x_pole;y_pole;sigma_y_pole;x_rate;sigma_x_rate;y_rate;sigma_y_rate;Type;UT1-UTC;sigma_UT1-UTC;LOD;sigma_LOD;Type;dPsi;sigma_dPsi;dEpsilon;sigma_dEpsilon;dX;sigma_dX;dY;sigma_dY
61198;2026;06;07;prediction;0.1526;;0.4512;;;;;;prediction;0.05261;;;;;;;;;;;;
61199;2026;06;08;prediction;0.1541;;0.4512;;;;;;prediction;0.05281;;;;;;;;;;;;
61200;2026;06;09;prediction;0.1556;;0.4511;;;;;;prediction;0.05295;;;;;;;;;;;;
61201;2026;06;10;prediction;0.1571;;0.4510;;;;;;prediction;0.05309;;;;;;;;;;;;
61202;2026;06;11;prediction;0.1586;;0.4509;;;;;;prediction;0.05327;;;;;;;;;;;;
61203;2026;06;12;prediction;0.1601;;0.4508;;;;;;prediction;0.05372;;;;;;;;;;;;
61204;2026;06;13;prediction;0.1616;;0.4506;;;;;;prediction;0.05434;;;;;;;;;;;;
61205;2026;06;14;prediction;0.1631;;0.4504;;;;;;prediction;0.05522;;;;;;;;;;;;
61206;2026;06;15;prediction;0.1646;;0.4502;;;;;;prediction;0.05625;;;;;;;;;;;;
61207;2026;06;16;prediction;0.1661;;0.4499;;;;;;prediction;0.05737;;;;;;;;;;;;
61208;2026;06;17;prediction;0.1676;;0.4497;;;;;;prediction;0.05837;;;;;;;;;;;;
61209;2026;06;18;prediction;0.1690;;0.4494;;;;;;prediction;0.05919;;;;;;;;;;;;
61210;2026;06;19;prediction;0.1705;;0.4491;;;;;;prediction;0.05977;;;;;;;;;;;;
61211;2026;06;20;prediction;0.1720;;0.4488;;;;;;prediction;0.06016;;;;;;;;;;;;
61212;2026;06;21;prediction;0.1734;;0.4484;;;;;;prediction;0.06045;;;;;;;;;;;;
61213;2026;06;22;prediction;0.1748;;0.4481;;;;;;prediction;0.06073;;;;;;;;;;;;
61214;2026;06;23;prediction;0.1763;;0.4477;;;;;;prediction;0.06111;;;;;;;;;;;;
61215;2026;06;24;prediction;0.1777;;0.4472;;;;;;prediction;0.06155;;;;;;;;;;;;
61216;2026;06;25;prediction;0.1791;;0.4468;;;;;;prediction;0.06214;;;;;;;;;;;;
61217;2026;06;26;prediction;0.1805;;0.4463;;;;;;prediction;0.06294;;;;;;;;;;;;
61218;2026;06;27;prediction;0.1819;;0.4459;;;;;;prediction;0.06394;;;;;;;;;;;;
61219;2026;06;28;prediction;0.1833;;0.4454;;;;;;prediction;0.06504;;;;;;;;;;;;
61220;2026;06;29;prediction;0.1847;;0.4448;;;;;;prediction;0.06623;;;;;;;;;;;;
61221;2026;06;30;prediction;0.1860;;0.4443;;;;;;prediction;0.06737;;;;;;;;;;;;
61222;2026;07;01;prediction;0.1874;;0.4437;;;;;;prediction;0.06847;;;;;;;;;;;;
61223;2026;07;02;prediction;0.1887;;0.4431;;;;;;prediction;0.06951;;;;;;;;;;;;
61224;2026;07;03;prediction;0.1901;;0.4425;;;;;;prediction;0.07033;;;;;;;;;;;;
61225;2026;07;04;prediction;0.1914;;0.4419;;;;;;prediction;0.07103;;;;;;;;;;;;
61226;2026;07;05;prediction;0.1927;;0.4412;;;;;;prediction;0.07148;;;;;;;;;;;;
61227;2026;07;06;prediction;0.1940;;0.4406;;;;;;prediction;0.07171;;;;;;;;;;;;
61228;2026;07;07;prediction;0.1952;;0.4399;;;;;;prediction;0.07181;;;;;;;;;;;;
61229;2026;07;08;prediction;0.1965;;0.4392;;;;;;prediction;0.07190;;;;;;;;;;;;
61230;2026;07;09;prediction;0.1977;;0.4385;;;;;;prediction;0.07213;;;;;;;;;;;;
61231;2026;07;10;prediction;0.1990;;0.4377;;;;;;prediction;0.07252;;;;;;;;;;;;
61232;2026;07;11;prediction;0.2002;;0.4369;;;;;;prediction;0.07319;;;;;;;;;;;;
61233;2026;07;12;prediction;0.2014;;0.4362;;;;;;prediction;0.07410;;;;;;;;;;;;
61234;2026;07;13;prediction;0.2026;;0.4354;;;;;;prediction;0.07509;;;;;;;;;;;;
61235;2026;07;14;prediction;0.2037;;0.4345;;;;;;prediction;0.07602;;;;;;;;;;;;
61236;2026;07;15;prediction;0.2049;;0.4337;;;;;;prediction;0.07677;;;;;;;;;;;;
61237;2026;07;16;prediction;0.2060;;0.4328;;;;;;prediction;0.07726;;;;;;;;;;;;
61238;2026;07;17;prediction;0.2071;;0.4320;;;;;;prediction;0.07749;;;;;;;;;;;;
61239;2026;07;18;prediction;0.2082;;0.4311;;;;;;prediction;0.07761;;;;;;;;;;;;
61240;2026;07;19;prediction;0.2093;;0.4302;;;;;;prediction;0.07777;;;;;;;;;;;;
61241;2026;07;20;prediction;0.2103;;0.4292;;;;;;prediction;0.07803;;;;;;;;;;;;
61242;2026;07;21;prediction;0.2114;;0.4283;;;;;;prediction;0.07851;;;;;;;;;;;;
61243;2026;07;22;prediction;0.2124;;0.4273;;;;;;prediction;0.07917;;;;;;;;;;;;
61244;2026;07;23;prediction;0.2134;;0.4264;;;;;;prediction;0.08009;;;;;;;;;;;;
61245;2026;07;24;prediction;0.2143;;0.4254;;;;;;prediction;0.08121;;;;;;;;;;;;
61246;2026;07;25;prediction;0.2153;;0.4244;;;;;;prediction;0.08260;;;;;;;;;;;;
61247;2026;07;26;prediction;0.2162;;0.4234;;;;;;prediction;0.08408;;;;;;;;;;;;
61248;2026;07;27;prediction;0.2171;;0.4223;;;;;;prediction;0.08559;;;;;;;;;;;;
61249;2026;07;28;prediction;0.2180;;0.4213;;;;;;prediction;0.08715;;;;;;;;;;;;
61250;2026;07;29;prediction;0.2189;;0.4202;;;;;;prediction;0.08856;;;;;;;;;;;;
61251;2026;07;30;prediction;0.2197;;0.4192;;;;;;prediction;0.08981;;;;;;;;;;;;
61252;2026;07;31;prediction;0.2206;;0.4181;;;;;;prediction;0.09084;;;;;;;;;;;;
61253;2026;08;01;prediction;0.2214;;0.4170;;;;;;prediction;0.09160;;;;;;;;;;;;
61254;2026;08;02;prediction;0.2221;;0.4159;;;;;;prediction;0.09212;;;;;;;;;;;;
61255;2026;08;03;prediction;0.2229;;0.4148;;;;;;prediction;0.09250;;;;;;;;;;;;
61256;2026;08;04;prediction;0.2236;;0.4136;;;;;;prediction;0.09286;;;;;;;;;;;;
61257;2026;08;05;prediction;0.2243;;0.4125;;;;;;prediction;0.09326;;;;;;;;;;;;
61258;2026;08;06;prediction;0.2250;;0.4113;;;;;;prediction;0.09388;;;;;;;;;;;;
61259;2026;08;07;prediction;0.2257;;0.4102;;;;;;prediction;0.09474;;;;;;;;;;;;
61260;2026;08;08;prediction;0.2263;;0.4090;;;;;;prediction;0.09580;;;;;;;;;;;;
61261;2026;08;09;prediction;0.2269;;0.4078;;;;;;prediction;0.09695;;;;;;;;;;;;
61262;2026;08;10;prediction;0.2275;;0.4066;;;;;;prediction;0.09806;;;;;;;;;;;;
61263;2026;08;11;prediction;0.2281;;0.4054;;;;;;prediction;0.09907;;;;;;;;;;;;
61264;2026;08;12;prediction;0.2286;;0.4042;;;;;;prediction;0.09976;;;;;;;;;;;;
61265;2026;08;13;prediction;0.2292;;0.4030;;;;;;prediction;0.10016;;;;;;;;;;;;
61266;2026;08;14;prediction;0.2296;;0.4017;;;;;;prediction;0.10040;;;;;;;;;;;;
61267;2026;08;15;prediction;0.2301;;0.4005;;;;;;prediction;0.10052;;;;;;;;;;;;
61268;2026;08;16;prediction;0.2305;;0.3993;;;;;;prediction;0.10072;;;;;;;;;;;;
61269;2026;08;17;prediction;0.2310;;0.3980;;;;;;prediction;0.10109;;;;;;;;;;;;
61270;2026;08;18;prediction;0.2313;;0.3967;;;;;;prediction;0.10166;;;;;;;;;;;;
61271;2026;08;19;prediction;0.2317;;0.3955;;;;;;prediction;0.10245;;;;;;;;;;;;
61272;2026;08;20;prediction;0.2320;;0.3942;;;;;;prediction;0.10344;;;;;;;;;;;;
61273;2026;08;21;prediction;0.2324;;0.3929;;;;;;prediction;0.10466;;;;;;;;;;;;
61274;2026;08;22;prediction;0.2326;;0.3917;;;;;;prediction;0.10605;;;;;;;;;;;;
61275;2026;08;23;prediction;0.2329;;0.3904;;;;;;prediction;0.10742;;;;;;;;;;;;
61276;2026;08;24;prediction;0.2331;;0.3891;;;;;;prediction;0.10876;;;;;;;;;;;;
61277;2026;08;25;prediction;0.2333;;0.3878;;;;;;prediction;0.11002;;;;;;;;;;;;
61278;2026;08;26;prediction;0.2335;;0.3865;;;;;;prediction;0.11103;;;;;;;;;;;;
61279;2026;08;27;prediction;0.2337;;0.3852;;;;;;prediction;0.11178;;;;;;;;;;;;
61280;2026;08;28;prediction;0.2338;;0.3839;;;;;;prediction;0.11229;;;;;;;;;;;;
61281;2026;08;29;prediction;0.2339;;0.3826;;;;;;prediction;0.11261;;;;;;;;;;;;
61282;2026;08;30;prediction;0.2340;;0.3813;;;;;;prediction;0.11275;;;;;;;;;;;;
61283;2026;08;31;prediction;0.2340;;0.3800;;;;;;prediction;0.11287;;;;;;;;;;;;
61284;2026;09;01;prediction;0.2340;;0.3787;;;;;;prediction;0.11305;;;;;;;;;;;;
61285;2026;09;02;prediction;0.2340;;0.3774;;;;;;prediction;0.11339;;;;;;;;;;;;
61286;2026;09;03;prediction;0.2340;;0.3761;;;;;;prediction;0.11396;;;;;;;;;;;;
61287;2026;09;04;prediction;0.2339;;0.3748;;;;;;prediction;0.11474;;;;;;;;;;;;
61288;2026;09;05;prediction;0.2338;;0.3735;;;;;;prediction;0.11565;;;;;;;;;;;;
61289;2026;09;06;prediction;0.2337;;0.3722;;;;;;prediction;0.11654;;;;;;;;;;;;
61290;2026;09;07;prediction;0.2336;;0.3709;;;;;;prediction;0.11724;;;;;;;;;;;;
61291;2026;09;08;prediction;0.2334;;0.3697;;;;;;prediction;0.11777;;;;;;;;;;;;
61292;2026;09;09;prediction;0.2332;;0.3684;;;;;;prediction;0.11808;;;;;;;;;;;;
61293;2026;09;10;prediction;0.2330;;0.3671;;;;;;prediction;0.11813;;;;;;;;;;;;
61294;2026;09;11;prediction;0.2327;;0.3658;;;;;;prediction;0.11804;;;;;;;;;;;;
61295;2026;09;12;prediction;0.2325;;0.3645;;;;;;prediction;0.11791;;;;;;;;;;;;
61296;2026;09;13;prediction;0.2322;;0.3632;;;;;;prediction;0.11774;;;;;;;;;;;;
61297;2026;09;14;prediction;0.2318;;0.3620;;;;;;prediction;0.11770;;;;;;;;;;;;
61298;2026;09;15;prediction;0.2315;;0.3607;;;;;;prediction;0.11791;;;;;;;;;;;;
61299;2026;09;16;prediction;0.2311;;0.3595;;;;;;prediction;0.11827;;;;;;;;;;;;
61300;2026;09;17;prediction;0.2307;;0.3582;;;;;;prediction;0.11879;;;;;;;;;;;;
61301;2026;09;18;prediction;0.2303;;0.3570;;;;;;prediction;0.11939;;;;;;;;;;;;
61302;2026;09;19;prediction;0.2298;;0.3557;;;;;;prediction;0.12003;;;;;;;;;;;;
61303;2026;09;20;prediction;0.2293;;0.3545;;;;;;prediction;0.12058;;;;;;;;;;;;
61304;2026;09;21;prediction;0.2288;;0.3533;;;;;;prediction;0.12103;;;;;;;;;;;;
61305;2026;09;22;prediction;0.2283;;0.3520;;;;;;prediction;0.12136;;;;;;;;;;;;
61306;2026;09;23;prediction;0.2278;;0.3508;;;;;;prediction;0.12159;;;;;;;;;;;;
61307;2026;09;24;prediction;0.2272;;0.3496;;;;;;prediction;0.12155;;;;;;;;;;;;
61308;2026;09;25;prediction;0.2266;;0.3485;;;;;;prediction;0.12132;;;;;;;;;;;;
